date,maximum_atmospheric_pressure,minimum_atmospheric_pressure,precipitation,maximum_air_temperature,minimum_air_temperature,maximum_relative_humidity,minimum_relative_humidity,total_solar_radiation,maximum_temperature,minimum_temperature,average_air_temperature,average_relative_humidity,wind_speed,total_solar_radiation.1
2017-01-01,617.7996583333334,599.8033624999999,0.0,30.31804166666667,28.722791666666666,66.47716666666666,60.174625,2145.8233333333333,21.408342083333334,20.31201125,29.543241666666663,63.174958333333336,1.1325433529166666,5.960620166666666
2017-01-02,620.1472958333334,599.7950999999999,0.0,29.630875,28.269416666666668,67.4885,61.223083333333335,1951.8496666666667,21.26438333333333,20.06185875,28.910676249999998,64.43673541666666,1.0876244333333334,5.421804708333333
2017-01-03,620.2126625,599.8176083333334,0.0,29.409916666666664,28.005583333333334,70.00179166666666,64.1245,2104.909208333333,21.63528583333333,20.69527875,28.650169166666668,67.00269583333333,1.6307871041666668,5.846970249999999
2017-01-04,616.1654374999999,599.7879750000001,0.10583333333333333,29.755875,28.265958333333334,69.87983333333334,63.22779166666667,1963.737875,21.848865416666666,20.813229166666666,28.88110208333333,66.91486625,1.9210330541666665,5.45482725
2017-01-05,619.3783166666667,599.8029916666667,0.0,28.977791666666665,27.437291666666667,70.60875,64.29954166666667,2001.953125,21.344599583333334,20.438309583333332,28.1671975,67.43400791666666,1.1971411303750001,5.560980708333333
2017-01-06,616.9293291666667,599.7992916666667,0.0,29.41025,27.943458333333336,64.782625,57.740874999999996,2063.8205416666665,19.873571666666667,18.02656125,28.66439708333333,61.02787333333333,0.8975288258333333,5.732835041666667
2017-01-07,616.3259416666666,599.8107333333334,0.0,29.509041666666665,27.907583333333335,68.326375,61.347874999999995,2165.264291666667,21.057165,19.65971875,28.665159583333335,64.81993041666666,1.0789610958333333,6.014623083333333
2017-01-08,616.9457249999999,599.7747541666666,0.0,29.320458333333335,27.89925,64.54775,58.44766666666666,1968.6674583333333,20.201919166666666,19.028332083333336,28.550828749999997,61.3928675,1.487610049125,5.4685205
2017-01-09,618.5651,599.8219208333334,0.0,29.081374999999998,27.660958333333337,69.75366666666666,63.62029166666667,2004.2451250000001,21.386534166666667,20.2464725,28.384534583333334,66.44155500000001,1.2972106329166666,5.567347458333334
2017-01-10,615.3851416666666,599.7841583333334,0.60325,28.668374999999997,27.004541666666668,74.286875,66.73441666666666,1854.9003333333333,22.102345,20.941096666666667,27.68120875,70.79700333333334,1.4186516191666667,5.152500791666667
2017-01-11,617.3710374999999,599.8157041666667,0.0,27.456125,26.366666666666664,79.03425,73.49075,1853.1600416666668,22.481562916666665,21.666978333333333,26.88664916666667,76.36147958333333,1.4137729995416668,5.147666708333333
2017-01-12,618.6073083333333,599.7968791666666,0.0,29.07229166666667,27.731666666666666,70.692375,64.82208333333334,2109.5359583333334,21.36269625,20.294284166666667,28.410766249999998,67.50646666666667,1.32591721125,5.859822208333333
2017-01-13,617.0388416666666,599.7691541666667,0.0,28.896666666666665,27.510625,69.72995833333333,63.85608333333334,2035.58075,21.18284458333333,20.08307041666667,28.178564166666664,66.81133291666667,1.3621555729166666,5.654391125
2017-01-14,618.7453083333334,599.7734666666666,0.0,29.180833333333336,27.861166666666666,64.83024999999999,59.47125,2018.5584166666667,20.310350833333334,19.316043333333333,28.509900416666667,62.07630583333333,1.2539176791666666,5.607106625
2017-01-15,620.2660958333333,599.7680083333333,0.0,29.185958333333332,27.674041666666668,72.14870833333333,65.635125,2045.3624583333333,22.052130000000002,20.94712875,28.376652916666668,69.06276291666667,1.3256423233333334,5.68156225
2017-01-16,617.8394875,599.8056583333333,0.010583333333333333,28.643125,27.419208333333334,71.31945833333333,66.15825,1848.6697916666665,21.733520833333333,20.99200958333333,27.998874583333333,68.82928208333333,1.3508246529166668,5.135193791666667
2017-01-17,619.3748791666667,599.7738583333334,0.0,29.141375,27.828,66.16054166666667,60.98716666666667,1886.6512916666668,20.484620833333334,19.681147499999998,28.41093125,63.807516666666665,1.7531597708333333,5.240698583333333
2017-01-18,617.8142916666667,599.7780583333333,0.0,29.318083333333334,27.855208333333334,70.60475,63.970708333333334,1996.578083333333,21.815813333333335,20.64597458333333,28.5683975,67.20206875000001,1.2549537,5.546050208333334
2017-01-19,619.8855333333333,599.799675,0.0,29.439375,28.121291666666668,71.3005,65.60841666666666,1875.8439166666667,22.1114875,21.104311666666668,28.77544125,68.13983875000001,0.9839410195833334,5.210677791666667
2017-01-20,620.1492041666667,599.7942083333334,0.0635,28.496125000000003,27.297458333333335,74.39575,69.15233333333333,1832.769,22.236214166666667,21.31205125,27.840340833333332,71.83585541666666,0.8106915633333333,5.091024916666666
2017-01-21,617.8388375,599.8071791666666,0.0,29.54975,27.854041666666664,67.12479166666667,60.557875,2022.4536666666665,20.97935875,19.800830416666667,28.64175916666667,63.80451625,1.2234143825,5.617926958333334
2017-01-22,616.9429083333333,599.7767708333333,1.4181662499999999,29.335791666666665,27.52508333333333,72.71804166666666,65.2975,2011.231,21.91852625,20.7980225,28.450495,68.90190333333334,1.7121469041666666,5.586752874999999
2017-01-23,614.3068416666666,599.7854291666666,0.07408333333333333,28.995833333333334,27.270041666666668,73.8605,66.933,1985.5780000000002,22.047,20.956667916666667,28.058419999999998,70.5134675,1.2708304745833334,5.515494416666667
2017-01-24,617.4286625,599.8015791666667,0.010583333333333333,29.55225,28.2465,67.730375,62.18354166666666,2037.3485416666665,21.2689375,20.183105416666667,28.889299166666664,64.81829125,1.71328418125,5.65930175
2017-01-25,618.5405416666666,599.8023541666666,0.0,29.497625,28.059625,65.93508333333334,58.91791666666666,2065.315666666667,20.442418333333332,18.846083333333333,28.740065416666667,62.510259999999995,1.2793634458333334,5.7369877916666665
2017-01-26,620.1960041666667,599.7701583333334,0.0,29.7175,28.25691666666667,65.54845833333333,60.1975,1948.7493333333332,20.665937916666667,19.604862083333334,28.94825416666667,62.795832499999996,1.4971006000000002,5.413192583333333
2017-01-27,614.5561333333334,599.8060333333334,0.0,28.900375,27.338166666666666,73.50966666666666,66.02991666666667,1969.8928749999998,22.120263750000003,20.963372083333333,27.9414025,70.16929833333333,1.3671151525,5.471924541666667
2017-01-28,616.1600916666666,599.7844166666667,0.021166666666666667,28.298041666666666,26.764625,76.45729166666666,69.37458333333333,1887.8735,22.337522083333337,21.211004583333334,27.475428750000003,73.18727666666666,1.3293663329166667,5.244093041666667
2017-01-29,616.2760791666667,599.8024624999999,0.0,29.21766666666667,27.723,69.450375,63.372625,1942.8017499999999,21.367507083333333,20.234277083333335,28.45469291666667,66.45194916666667,1.4276996916666667,5.396671291666667
2017-01-30,617.9181958333334,599.8050125,0.0,29.923416666666668,28.246333333333336,65.90779166666667,59.335708333333336,2001.8752916666665,20.772099166666667,19.49166,29.0389125,62.75194375,1.5554339541666666,5.560764333333334
2017-01-31,616.1758625,599.7775458333334,0.8466667083333334,28.830333333333332,26.771708333333333,77.39595833333333,68.665,1953.880375,22.6230475,21.500552499999998,27.8048525,72.68119041666667,1.2488051204166666,5.427445541666667
2017-02-01,615.034225,599.7819958333333,0.010583333333333333,28.388416666666668,27.195333333333334,76.43679166666666,70.89316666666666,1777.724125,22.537385,21.58891375,27.771271249999998,73.64159,1.180301038375,4.938122458333333
2017-02-02,617.8338625,599.7958625,0.0,29.410666666666668,27.996958333333335,70.163375,64.07895833333333,1857.6684583333333,21.771004166666668,20.757594583333333,28.67878,67.15065583333333,1.6375664666666667,5.160190375
2017-02-03,617.0107125000001,599.7756458333333,0.0,29.845874999999996,28.374624999999998,66.205625,59.95441666666667,2057.0416666666665,20.86618,19.8131775,29.087416666666666,63.046179583333334,1.792060270833333,5.714005041666667
2017-02-04,619.4630166666667,599.7798416666667,0.0,29.833083333333335,28.459708333333335,63.83416666666667,57.728583333333326,2028.6731666666667,20.159011666666668,19.006965416666667,29.11302166666667,60.79497666666666,1.9733652499999998,5.635203
2017-02-05,618.6447125,599.7766583333333,0.0,29.869833333333332,28.212541666666667,66.37758333333333,60.085874999999994,2024.9684166666666,21.052500416666664,19.912894166666668,29.04767166666667,63.14630208333333,1.6065856833333332,5.62491225
2017-02-06,615.4552125,599.7688916666667,0.0,30.06158333333333,28.630458333333333,66.20008333333332,60.10008333333334,2026.2743333333335,21.288019583333334,20.11647625,29.356999166666668,62.98815833333333,1.7555121083333332,5.628539708333334
2017-02-07,619.4578124999999,599.7720666666667,0.0,29.970250000000004,28.434416666666667,67.66408333333334,61.28095833333333,2016.8249583333334,21.438552083333335,20.323516666666666,29.10550458333333,64.82599,1.8242592083333333,5.602291625
2017-02-08,617.8374416666667,599.7664833333333,0.010583333333333333,29.476583333333334,28.019000000000002,72.03316666666667,65.66370833333333,2031.05775,22.354352083333335,21.209074583333333,28.712312083333334,68.8270275,1.3647220279166667,5.641826833333333
2017-02-09,620.2919,599.7898958333334,0.0,28.892916666666665,27.38891666666667,76.18958333333333,69.3305,1899.6915000000001,22.924306666666666,21.881452916666664,28.098940833333334,72.56782708333334,1.1378587566666667,5.276920625
2017-02-10,616.72085,599.7925541666667,1.1535829166666667,29.202833333333334,27.736625,75.75595833333334,69.0915,1951.9649166666668,23.030010833333336,21.727644166666668,28.394024166666668,72.51422583333333,1.0629224855125001,5.422124875000001
2017-02-11,606.8157416666667,600.0053458333333,1.0900834166666666,24.741375,23.835166666666666,91.97025000000001,88.44829166666666,1682.2586250000002,22.881919166666666,22.16920125,24.260336666666664,90.28574708333333,0.32149023645833336,4.672940541666667
2017-02-12,611.6199958333333,599.8661958333333,0.021166666666666667,26.33429166666667,25.084374999999998,84.737375,78.87349999999999,1857.6292083333335,22.71286875,21.791788333333333,25.665588333333332,81.77623583333333,0.8137008466666668,5.160080791666666
2017-02-13,613.5077208333333,599.7856791666667,0.0,27.300083333333333,26.036208333333335,78.66716666666666,72.42808333333333,1866.5753333333332,21.996534999999998,20.975529166666668,26.633069583333334,75.59161958333333,1.1332463524999998,5.184931541666667
2017-02-14,611.0350583333333,599.8349083333334,0.7937495833333333,27.983416666666667,26.532041666666668,77.51541666666667,71.14999999999999,1822.9025,22.287493333333334,21.278859999999998,27.11855125,74.86197458333334,0.64651037925,5.063618208333334
2017-02-15,610.1667458333333,599.8597083333333,0.0,28.113583333333334,26.95504166666667,77.93849999999999,72.32070833333334,1727.3372916666667,22.5858825,21.37300458333333,27.486236666666667,75.13958333333333,0.7551851329666667,4.7981589583333335
2017-02-16,612.8187458333333,599.8475,0.0,28.951666666666668,27.488708333333335,71.54195833333334,65.75279166666667,1847.8722083333332,21.761687499999997,20.584969166666667,28.200402916666665,68.61483541666666,0.6569444505833334,5.132978416666667
2017-02-17,615.2339083333333,599.784925,1.8414995833333334,27.58125,26.005625,83.57516666666668,76.74662500000001,1788.1172916666667,23.166972083333334,22.047124583333332,26.68676041666667,80.41513291666666,0.624794563625,4.966992208333333
2017-02-18,608.5283291666666,599.9007916666667,2.3071669166666666,25.103416666666664,24.203791666666664,92.00470833333333,88.08920833333333,1729.1184999999998,23.19539125,22.395162916666667,24.63225125,90.19873333333334,0.1599276653,4.803107083333333
2017-02-19,611.3424666666666,599.8363125,2.2436659999999997,25.522541666666665,24.0395,95.12579166666667,89.43995833333334,1821.860125,23.842322083333332,22.98969083333333,24.698694583333335,92.65264416666666,0.5585446004958333,5.060722291666667
2017-02-20,608.8811416666666,599.8483958333334,3.2490825,25.465500000000002,23.865333333333336,92.80512499999999,86.68091666666668,1791.6305833333333,23.19841,22.219254583333335,24.748869166666665,89.44449333333334,0.5754051324166667,4.9767515
2017-02-21,611.1192625,599.835175,0.0,27.21304166666667,25.952291666666667,83.84566666666667,78.22408333333333,2014.9565,23.105710833333333,22.025884583333333,26.50718541666667,81.35187916666666,0.6979310999583334,5.597101416666667
2017-02-22,619.7182916666667,599.7926791666667,0.0,28.349541666666667,27.024833333333333,74.53604166666666,67.93216666666667,2028.1613333333335,22.02768958333333,20.7414125,27.668088333333333,71.1221325,0.8570746509166667,5.633781458333334
2017-02-23,612.7700249999999,599.8089541666667,0.0,28.452833333333334,26.998333333333335,73.85179166666667,67.26908333333334,1972.0922083333335,21.862884166666664,20.605497916666668,27.746909583333334,70.4283525,0.6606655038333333,5.47803425
2017-02-24,618.3880375,599.7984083333333,0.0,27.763208333333335,26.481458333333336,82.09420833333333,75.6045,1942.1676666666665,23.261874583333334,22.13362125,27.103316666666668,78.72476041666667,0.9268807487499999,5.394910541666667
2017-02-25,615.957875,599.7774166666667,0.03175,28.305083333333332,26.991708333333335,76.65837499999999,70.68433333333333,1996.476375,22.471305416666667,21.428004166666668,27.62365375,73.63213458333333,1.1736255208333333,5.545767625
2017-02-26,618.4464166666667,599.7995416666666,0.0,28.558666666666667,27.20175,76.73295833333333,70.57366666666667,1960.4497083333333,22.841705416666667,21.774149166666664,27.8437275,73.90214291666666,0.8915509716666666,5.445693458333333
2017-02-27,616.8634333333333,599.7977583333333,0.0,27.792708333333334,26.38,80.75279166666667,75.16420833333333,1791.3492916666667,23.063763750000003,22.1705175,26.91680875,78.37262416666667,0.8860243985833334,4.975970291666667
2017-02-28,614.4286875,599.7936958333333,0.0,25.577416666666664,24.456458333333334,88.50933333333334,83.81529166666667,1695.8868333333332,22.791240833333333,22.057455,25.00783416666667,86.25119875,0.9106770917916666,4.710796916666667
2017-03-01,607.1466791666667,599.8323625,0.0,26.276083333333332,24.801416666666668,90.135125,83.796125,1966.7811666666666,23.4770675,22.38094666666667,25.6131275,86.73745083333334,0.66489858625,5.463281041666666
2017-03-02,611.8088666666666,599.8423958333334,2.79399975,26.008166666666668,24.32383333333333,92.47745833333333,85.68391666666668,1896.2396666666666,23.572746249999998,22.492941666666667,25.146856666666665,89.04134125,0.42527192750000004,5.267332833333334
2017-03-03,613.1678791666667,599.8079458333333,0.14816666666666667,26.08695833333333,24.866791666666668,88.87041666666666,84.22120833333334,1876.7252500000002,23.36489875,22.42345625,25.40825666666667,86.72519,0.4068952826666667,5.21312575
2017-03-04,617.1592833333333,599.7910291666667,0.0,27.897916666666664,26.64725,81.693625,75.90529166666667,1963.0075416666666,23.409792916666664,22.36864375,27.205651666666668,78.99323083333333,0.8391985004166668,5.452798708333333
2017-03-05,615.9333124999999,599.7772916666667,4.635505,27.532583333333335,25.981791666666666,85.79979166666668,79.31387500000001,1957.7335416666667,23.708853333333334,22.53382125,26.650074166666666,82.90423583333333,1.0752344366666666,5.438148541666667
2017-03-06,615.1406791666667,599.7882291666666,0.0,27.364166666666666,26.231708333333334,86.838625,81.682875,1953.5049166666668,24.197460833333334,23.179869166666666,26.769339583333334,84.31460333333332,0.8769068687083333,5.426402666666667
2017-03-07,613.390325,599.7937041666667,2.286000833333333,27.53625,26.009916666666665,85.92920833333334,79.51041666666667,2039.3011666666669,23.732745833333336,22.574149583333334,26.793073333333336,82.63797833333334,1.0133246219166667,5.664725458333333
2017-03-08,612.3186333333333,599.8775208333333,0.0,26.319791666666664,25.269833333333334,91.17820833333333,87.16283333333332,1817.4085833333331,24.21141833333333,23.331115416666666,25.72962,89.26607833333333,0.5845834372083333,5.04835725
2017-03-09,607.434125,599.897225,0.0,25.908041666666666,25.170916666666667,91.94945833333334,88.60375,1608.2216250000001,24.096027083333336,23.438156250000002,25.53927541666667,90.33590125,0.2554745025,4.46728225
2017-03-10,609.6251833333333,599.882725,1.111250125,26.155,24.833375,91.4185,85.498625,1758.2462916666666,23.856204583333334,22.764700416666667,25.460702916666666,88.50050083333333,0.4993779080833334,4.884017541666666
2017-03-11,607.556625,599.9528125,3.5983335000000003,25.57258333333333,24.113708333333335,93.43179166666665,87.52545833333333,1829.9204166666666,23.554351666666665,22.5359375,24.74030958333333,90.84349041666667,0.1548205971625,5.083112416666666
2017-03-12,609.0486416666666,599.8297,0.0,26.147333333333332,24.96920833333333,91.07766666666667,86.19979166666667,1753.1377083333334,23.84340416666667,22.912992083333336,25.5472275,88.71648499999999,0.26730902841666665,4.869826791666667
2017-03-13,613.1011083333333,599.80845,1.6933329583333334,26.87625,25.461,89.49729166666667,83.53750000000001,1893.997875,24.072196666666667,23.081520416666667,26.099947083333333,86.64592333333333,0.5218488879166666,5.261105458333334
2017-03-14,609.3068375,599.809725,1.0160000833333334,25.15116666666667,24.1005,96.72883333333334,93.17570833333333,1660.6590416666668,24.158621666666665,23.394427916666668,24.57139583333333,95.25211125,0.24503761291666667,4.612941999999999
2017-03-15,609.6822826086956,599.7899043478261,2.959653043478261,26.148652173913042,24.75613043478261,91.56939130434783,86.48052173913044,1921.0338695652174,23.738856956521737,22.78251652173913,25.39114695652174,89.15445695652174,0.590437664,5.336205260869565
2017-03-16,607.8858958333334,599.8758625,0.45508333333333334,26.324791666666666,24.93720833333333,91.13120833333333,85.18908333333333,1909.7817083333332,23.842170416666665,22.797227916666667,25.524841666666664,88.52241,0.43949078079166665,5.304949125
2017-03-17,610.1307708333333,599.8366833333333,0.391583375,26.241708333333335,24.896833333333333,93.13245833333333,87.191625,1902.7710833333333,24.2610775,23.11039375,25.526983333333334,90.09951541666668,0.5174016384541666,5.285475333333333
2017-03-18,609.0988833333333,599.8146791666667,0.0,25.955250000000003,24.549291666666665,91.043875,85.02216666666666,1817.1212916666666,23.541234166666666,22.46116125,25.247204999999997,87.95597958333333,0.3127373206666667,5.047559083333334
2017-03-19,609.0416541666667,599.9315708333334,0.0,27.402625,25.962833333333332,84.2665,77.79808333333334,1944.2042916666667,23.371962083333333,22.087884583333334,26.6664675,81.0480575,0.6295167439166667,5.4005673750000005
2017-03-20,614.2400708333333,599.7910333333333,0.0,27.82904166666667,26.529416666666666,84.74458333333332,78.72483333333334,1929.8708749999998,23.944897083333334,22.98295,27.14464375,81.83619916666667,0.9833738598333334,5.360752291666667
2017-03-21,612.7214416666667,599.7840333333334,0.0,27.872500000000002,26.587500000000002,83.6675,77.79104166666667,1913.4601249999998,23.86028875,22.756679166666668,27.201520833333333,80.9569425,0.7335561475,5.315167041666666
2017-03-22,613.8514739130435,599.7791521739131,1.2037391304347826,27.255260869565216,25.82630434782609,87.40069565217391,81.26352173913043,1870.8699130434784,23.945791739130435,22.846350434782607,26.55196739130435,84.38818173913043,0.6811412529130435,5.196861173913043
2017-03-23,606.8682583333333,599.8667083333333,3.619499625,24.667541666666665,23.457083333333333,97.962625,93.82820833333334,1692.1622083333334,23.764969166666663,22.960349166666663,24.0198925,96.21713583333333,0.09888888158333332,4.700450958333334
2017-03-24,608.5505833333333,599.8098416666667,0.0635,25.855875,24.841458333333335,90.64583333333333,85.875,1906.0241666666668,23.525978749999997,22.673789166666666,25.335972916666666,88.38839,0.5429136866666667,5.294511625
2017-03-25,614.2434916666667,599.7741166666666,0.08466666666666667,26.729708333333335,25.54495833333333,89.34095833333333,84.10441666666667,2031.9054166666665,23.987369583333333,23.187805833333332,26.11764375,86.77996,0.896357040625,5.644181708333334
2017-03-26,613.9483608695652,599.7912260869565,0.022086956521739132,27.33852173913043,25.934565217391306,86.14978260869565,79.8575652173913,2090.450913043478,23.831372173913046,22.731182173913044,26.633554782608698,82.96889173913043,1.116476317826087,5.806807869565217
2017-03-27,611.0061875,599.8242166666666,0.010583333333333333,26.925083333333333,25.76216666666667,88.74758333333334,83.80154166666667,1880.376375,24.092325833333334,23.230584166666663,26.30849875,86.273835,0.7431104494583334,5.2232674999999995
2017-03-28,611.6267416666666,599.8239625,0.0,27.617416666666667,26.217083333333335,85.50266666666666,79.57120833333333,1948.7763333333332,23.956081666666666,22.900505,26.888230000000004,82.81150583333333,0.7666666399166666,5.413267625
2017-03-29,609.9683416666667,599.8262583333334,0.0,26.957624999999997,25.520083333333332,87.476875,81.54091666666666,1919.9482083333332,23.686404166666666,22.525287916666667,26.193725833333332,84.63729083333332,0.65565088125,5.333189166666666
2017-03-30,609.25495,599.7808625,0.7090829166666667,26.197083333333335,24.988708333333335,94.97745833333333,89.625625,1776.5379166666664,24.627017499999997,23.762996666666666,25.585552083333337,92.48431916666668,0.6488426545833333,4.934827666666666
2017-03-31,607.6413041666666,599.9123666666667,2.751665875,26.26025,24.604791666666667,95.12558333333334,89.52291666666667,1807.8585833333334,24.46454125,23.430766666666667,25.424520833333332,92.26576833333333,0.44043403216666666,5.021829291666667
2017-04-01,610.2876958333333,599.7971249999999,0.32808333333333334,26.285124999999997,25.077375,90.675875,85.28129166666666,1844.6904166666666,23.886962083333334,22.83041916666667,25.653818333333334,88.24172750000001,0.7009431958333333,5.12413975
2017-04-02,611.1528375,599.8393583333333,0.0,26.29070833333333,24.807875,91.86575,85.49258333333334,1903.9273333333333,23.89498,22.910124166666666,25.43154375,89.02084916666666,0.367592613625,5.288686875
2017-04-03,611.4489291666667,599.81215,0.0,27.247791666666668,25.755666666666666,88.36358333333334,82.11220833333333,1966.1282083333333,24.132004166666665,23.09567875,26.458255416666663,85.36652875,0.6709605929166668,5.461467291666666
2017-04-04,614.1258583333333,599.8111208333333,0.0,27.757166666666667,26.354125,83.67620833333334,76.98066666666666,2110.7114166666665,23.62105791666667,22.454523750000003,27.06057125,80.35919958333334,0.621397516375,5.8630872499999995
2017-04-05,613.4144916666667,599.8491541666666,0.27516666666666667,25.446375,24.368666666666666,94.41608333333333,89.78045833333334,1775.6819583333333,23.77936166666667,23.098009583333333,24.824510833333335,92.34941333333335,0.7365018554166666,4.932449708333333
2017-04-06,606.8128166666667,599.8972333333334,0.010583333333333333,26.747666666666664,25.369500000000002,86.342625,80.19504166666667,1981.7915416666665,23.252197499999998,21.998692083333335,26.066708333333334,83.1503925,0.5885937912083333,5.504976374999999
2017-04-07,612.6307583333333,599.8625041666667,0.0,27.706416666666666,26.2225,85.0445,78.17433333333334,2021.0232916666666,23.86065041666667,22.73630375,27.033084583333334,81.48844166666667,0.65296581375,5.613953833333333
2017-04-08,610.1977833333334,599.8645416666667,0.0,27.11708333333333,25.586916666666667,88.87845833333334,82.78075,1894.1967916666665,24.08744625,23.151817500000003,26.349495,85.85879208333334,0.5310908466666667,5.2616575
2017-04-09,611.503475,599.7985416666667,0.0,28.105,26.71529166666667,83.58654166666666,77.05316666666667,2033.2632083333335,23.972781666666666,22.80478375,27.431256666666666,80.3139075,0.7002082835416666,5.6479532500000005
2017-04-10,609.3672583333333,599.8261208333333,0.14816666666666667,26.49683333333333,25.14854166666667,92.01245833333333,85.50920833333333,1850.0124166666667,24.16866041666667,23.265586666666668,25.755974166666665,89.15207333333335,0.5622598583333334,5.1389233333333335
2017-04-11,607.8894541666667,599.8019666666667,1.57691625,26.104916666666668,24.609166666666667,93.79608333333334,88.396,1895.4812916666667,24.2559325,23.120558333333335,25.21018875,91.52315625,0.5153037582916666,5.2652257916666665
2017-04-12,610.4708541666666,599.7917833333333,0.05291666666666667,27.12691666666667,25.606875000000002,90.33870833333333,84.226625,2049.355541666667,24.465597083333336,23.335267916666666,26.362313333333333,87.33776083333333,0.49672455499999996,5.692654291666667
2017-04-13,613.6935500000001,599.8088416666667,0.9525000416666667,26.670208333333335,25.474875,93.93854166666667,89.67537499999999,2027.2692083333334,24.951794583333335,24.109985416666664,26.041753333333332,91.87464791666667,0.7217157994166666,5.631303166666666
2017-04-14,607.495425,599.8544875,1.3652496666666665,26.17095833333333,24.914291666666667,93.88966666666666,89.17975,2088.857666666667,24.330322083333332,23.404130416666664,25.57216375,91.39607583333333,0.5080728479166666,5.8023825
