date,maximum_atmospheric_pressure,minimum_atmospheric_pressure,precipitation,maximum_air_temperature,minimum_air_temperature,maximum_relative_humidity,minimum_relative_humidity,total_solar_radiation,maximum_temperature,minimum_temperature,average_air_temperature,average_relative_humidity,wind_speed,total_solar_radiation.1
2017-04-15,609.2526541666667,599.7813666666667,0.010583333333333333,26.93704166666667,25.652583333333336,88.12429166666668,83.06270833333333,2163.8717083333336,23.915000000000003,22.95431333333333,26.282069583333335,85.69048125,0.6825722779166666,6.010754708333334
2017-04-16,611.3099125,599.8296916666667,0.0,27.61425,26.2465,82.88341666666666,75.971125,2177.4934583333334,23.22844375,22.026766666666663,26.91903375,79.71732833333333,0.7131596766666667,6.048592958333334
2017-04-17,610.7558916666667,599.8542416666667,0.0,27.643583333333336,26.170708333333334,86.35395833333332,80.21941666666667,2216.6102916666664,24.13158208333333,23.077889583333334,26.9372075,83.25289208333334,0.7073148128333333,6.157250583333333
2017-04-18,607.9601625,599.8140416666666,0.0,27.729791666666667,26.30995833333333,87.27395833333333,80.66041666666666,2063.4684583333333,24.389266666666668,23.41696875,26.964818750000003,84.04536208333333,0.44792820426249996,5.731857166666667
2017-04-19,613.4765625,599.8193958333333,0.30691666666666667,27.25808333333333,25.764750000000003,86.98270833333333,79.68141666666666,1988.5021666666669,23.8844525,22.61051833333333,26.4327775,83.50681833333333,0.53351275625,5.523617416666667
2017-04-20,612.59005,599.7903875000001,0.0,27.631083333333333,25.941458333333333,86.95970833333332,79.62708333333333,2035.7729583333332,24.06469583333333,22.81058541666667,26.774188749999997,83.32985916666667,0.4520400259583333,5.654924875
2017-04-21,610.3017,599.8291833333334,0.0,27.807333333333332,26.075875,84.37333333333333,77.40658333333333,2046.97225,23.7180275,22.481298749999997,26.92415791666667,80.90119208333333,0.5387616175,5.686034125
2017-04-22,609.332275,599.8425375,0.15875,26.115916666666667,24.82704166666667,93.81870833333333,88.03195833333332,1845.7659999999998,24.255792916666667,23.2948925,25.38481125,91.19743041666668,0.4976938549166667,5.127127875
2017-04-23,610.8160416666667,599.8460958333334,0.05291666666666667,27.720875000000003,26.129958333333335,88.694125,81.728125,2006.5089583333336,24.577878333333334,23.444578333333336,26.929130416666666,85.40220916666668,0.652057289,5.573636333333333
2017-04-24,610.66405,599.7800916666666,0.010583333333333333,26.634,25.421083333333332,89.84379166666668,84.47504166666667,1994.2331666666666,23.944466666666667,23.045062083333335,26.015007083333334,87.22135541666667,0.781837399625,5.539536583333334
2017-04-25,612.7391125,599.8014625,0.0,27.776750000000003,26.23420833333333,82.21933333333334,75.64804166666667,2041.9462916666669,23.212841666666666,22.162177083333333,27.013542083333334,79.00239375,0.776788199375,5.672072833333334
2017-04-26,607.895675,599.8223125000001,0.0,27.685374999999997,26.2255,83.16016666666667,76.62904166666667,2042.1274166666665,23.37743,22.289305416666668,26.982255,79.93805166666667,0.57342595375,5.672576208333333
2017-04-27,612.829175,599.8079416666667,0.2540000416666666,27.697958333333332,25.75570833333333,85.76958333333333,77.76758333333333,2005.6265416666665,23.740994999999998,22.452322499999998,26.636759583333333,81.95240958333333,0.7276649217916668,5.571184958333333
2017-04-28,614.0202791666667,599.8251208333334,1.1112495833333333,27.122791666666668,25.41125,90.879375,84.24025,1944.0264166666666,24.380757083333332,23.252945,26.219493749999998,87.68954375,0.6782262496666666,5.40007375
2017-04-29,611.1822083333333,599.840375,0.010583333333333333,26.6995,25.207375,88.75829166666666,82.88237500000001,1930.6210833333334,23.712963333333335,22.536419166666665,25.932243749999998,85.64395083333334,0.4620515612875,5.3628366666666665
2017-04-30,605.9424625,599.8118958333333,0.9630829166666667,25.95266666666667,24.38808333333333,95.61708333333333,89.65454166666666,1793.3087083333332,24.46971333333333,23.242443750000003,25.18058125,92.69946541666667,0.31325515474166665,4.981412958333333
2017-05-01,609.1949083333333,599.8482625,0.0,26.729249999999997,25.198833333333337,87.77845833333333,81.82666666666667,1945.69225,23.544440833333336,22.38568375,25.890565416666664,85.22760625,0.5375839162041667,5.404701
2017-05-02,610.5757791666666,599.8031041666667,0.45508341666666663,27.25883333333333,25.787833333333335,84.74366666666667,76.56525,2079.980541666667,23.21210375,21.707619583333337,26.479915000000002,80.77473291666666,0.5719126516208334,5.77772375
2017-05-03,611.1486458333334,599.8656791666666,0.0,26.7205,25.292875,88.27095833333334,81.498375,1903.7698333333335,23.663509166666667,22.45116125,25.971934583333333,84.87194791666667,0.4993865250416667,5.288249333333334
2017-05-04,609.8749750000001,599.9433958333333,3.2067488333333336,26.605583333333332,25.299583333333334,87.64575,81.08800000000001,1963.5159583333334,23.46259875,22.228399999999997,25.900454999999997,84.620395,0.5820052587916666,5.4542110416666665
2017-05-05,609.4200333333333,599.8655583333333,0.0,27.101208333333332,25.606041666666666,85.72795833333333,78.42212500000001,1960.3429583333334,23.212313750000003,21.9485,26.382695,81.64522875,0.5124537688875,5.4453972083333335
2017-05-06,607.8397291666666,599.881825,0.0,26.6905,24.963875,87.06158333333333,79.50541666666668,1951.0197500000002,23.11313875,21.7036025,25.8421275,83.05592625,0.506710046125,5.419499291666667
2017-05-07,607.8909708333333,599.9042375,0.0,27.489583333333332,26.109291666666667,86.47325000000001,80.30479166666667,1919.8843749999999,24.116693333333334,23.02208333333333,26.7994175,83.49838208333334,0.5638714230916667,5.3330119583333335
2017-05-08,615.1438541666666,599.7667291666667,1.2488329166666667,26.425250000000002,25.146333333333335,93.31020833333334,87.9535,1906.1010416666668,24.439095416666664,23.593339583333332,25.731906249999998,90.75631541666667,0.5482464864583333,5.294725041666667
2017-05-09,610.4999833333333,599.831725,0.3175000416666667,26.398083333333332,25.3595,92.72783333333332,88.53583333333334,2114.6679583333334,24.622829166666666,23.681436666666666,25.81984291666667,90.76311541666666,0.7297134936666666,5.874077458333333
2017-05-10,610.4263333333333,599.7886083333334,0.0,27.270291666666665,25.94995833333333,89.12225000000001,83.4265,2152.052416666667,24.435840833333334,23.500460416666666,26.585998333333333,86.39538958333333,0.5666434745,5.97792325
2017-05-11,613.2196375,599.8411541666667,0.0,28.06958333333333,26.590833333333332,85.62045833333333,79.03908333333334,2124.362125,24.395134166666665,23.24210583333333,27.286640416666668,82.37112833333333,0.492766157375,5.901006249999999
2017-05-12,612.0940333333333,599.8229666666667,0.0,27.536583333333336,26.187291666666667,85.70291666666667,79.13375,2107.371541666667,23.841677083333334,22.77414625,26.840358750000004,82.40334791666668,0.4732292093333333,5.853809625
2017-05-13,609.5843458333334,599.9314499999999,0.0,27.338624999999997,25.798625,86.5305,79.97433333333333,1952.3237916666667,23.818304166666667,22.664547499999998,26.5408075,83.39850708333334,0.4005757796666667,5.423121416666667
2017-05-14,610.4278583333333,599.881075,0.0,27.809583333333336,26.159625000000002,84.13291666666667,77.06745833333333,2045.3495,23.631990416666667,22.393750416666666,26.95836875,80.5346825,0.53488426375,5.681526166666667
2017-05-15,611.2575166666667,599.7889875,0.0,27.615708333333334,26.071166666666667,86.933125,80.28095833333333,1956.6964583333336,24.013291249999998,23.04651,26.74711333333333,83.85521083333333,0.6414207158333334,5.43526825
2017-05-16,614.1671916666667,599.8034916666667,0.0,27.422875,25.994,84.71625,78.93254166666667,1956.5302083333333,23.44708125,22.429198333333332,26.686652499999997,81.8378775,0.8311168962083334,5.434806125000001
2017-05-17,614.4807125,599.8072958333333,0.0,27.8785,26.49354166666667,85.03829166666667,78.78945833333334,2039.6372916666667,24.005615833333334,22.930746666666668,27.1806225,81.92734125,0.8274420904166666,5.665658791666666
2017-05-18,613.6020916666666,599.78835,0.4656666666666667,27.62708333333333,26.325374999999998,87.21708333333333,81.81229166666667,2160.788708333333,24.31006125,23.338227083333333,26.955482083333333,84.63947541666667,0.8780295752916666,6.002190875
2017-05-19,616.1044958333333,599.7814833333333,0.0,27.963083333333334,26.67925,84.78854166666666,79.02554166666667,2218.20375,23.967350416666665,23.080367083333332,27.344225833333336,81.8504475,1.0902546,6.161677083333333
2017-05-20,616.0926666666667,599.7839041666667,0.0,28.274291666666667,26.843125,82.23049999999999,76.22129166666666,2122.21875,23.666868750000003,22.73897666666667,27.543947916666667,79.15257458333333,0.992557690125,5.895052208333333
2017-05-21,617.8151791666667,599.7701583333334,0.0,28.21666666666667,26.742791666666665,78.50983333333333,72.244375,2118.6741666666667,22.86617875,21.876578750000004,27.444163333333332,75.50414958333333,1.1785127416666665,5.885206
2017-05-22,613.7444208333333,599.7732208333333,0.0,27.318791666666666,25.748833333333334,75.11695833333333,68.96175,1952.9674166666666,21.329337499999998,20.355896666666666,26.4460375,72.21781625,0.9864293725,5.4249099166666666
2017-05-23,610.3174708333333,599.8394875,0.0,27.400583333333334,25.757625,75.98129166666666,68.45645833333333,2130.714375,20.928214583333332,19.535956666666667,26.570951249999997,72.10124208333333,0.74651324875,5.918650958333333
2017-05-24,612.194125,599.8210416666667,0.0,27.696625,25.680125,74.61595833333332,66.12629166666666,2033.8364166666668,20.97477125,19.303273333333333,26.710933333333333,70.3220425,0.5129340814583333,5.649545750000001
2017-05-25,611.3063541666667,599.8322416666666,0.5503333333333333,27.60983333333333,25.764875,81.91958333333334,74.197125,1907.7720416666668,22.658975833333333,21.298954583333334,26.623844583333334,78.27542,0.4217708766666666,5.2993667916666665
2017-05-26,610.8433958333334,599.960175,0.0,28.001416666666668,26.386,80.8435,73.22833333333334,1969.9432916666667,22.945958333333333,21.75196166666667,27.208423749999998,76.98365,0.4663743682208334,5.47206475
2017-05-27,608.0644666666667,599.8561458333334,0.0,28.164916666666667,26.590666666666667,83.369625,75.96166666666666,1836.0998749999999,23.739670833333335,22.521696666666667,27.303038333333333,79.69412208333334,0.35394677051249995,5.1002776249999995
2017-05-28,609.5128875,599.9062625,1.8309166666666667,26.971500000000002,25.332708333333333,90.51933333333334,84.354875,1849.5631666666666,24.2221775,23.21005083333333,26.133329166666666,87.73140708333334,0.31323790025000003,5.1376755
2017-05-29,605.0802625,599.84915,2.1272497083333333,24.591166666666666,23.825666666666667,93.73591666666668,90.17291666666667,1811.93225,23.019785416666668,22.309126250000002,24.188655833333332,91.83309625,0.17959489829166667,5.03314525
2017-05-30,604.7044166666666,599.8363041666667,0.0,26.023375,24.749333333333336,89.23966666666666,83.50695833333333,1907.5725833333333,23.115915,21.990571666666668,25.33393875,86.23825,0.30857050508333334,5.298812666666667
2017-05-31,611.0075916666666,599.8323624999999,0.03175,26.03141666666667,24.686875,93.06908333333332,86.73008333333333,1829.2077083333334,23.852120416666665,23.023437916666666,25.258617916666665,90.18016708333334,0.43169557679166665,5.081132416666667
2017-06-01,612.0771083333333,599.8187541666667,0.13758333333333334,27.155041666666666,25.731583333333333,87.483,81.62854166666666,2003.2867083333333,23.84600208333333,22.8410275,26.423143749999998,84.675105,0.7114437208333334,5.564685
2017-06-02,612.5628375,599.7990416666667,0.0,26.949166666666667,25.533041666666666,86.99624999999999,80.96887500000001,2079.4063333333334,23.582665000000002,22.53870375,26.210130833333334,84.29205416666666,0.811270229625,5.776128583333333
2017-06-03,615.2426791666667,599.8670875,0.0,27.354875000000003,26.073583333333332,83.217125,77.044125,2063.5807083333334,23.100025833333333,22.075415833333334,26.685184583333335,80.15467,0.7194618041666666,5.7321686666666665
2017-06-04,613.3721458333333,599.7774166666667,0.010583333333333333,27.517791666666668,26.287166666666668,82.21091666666668,76.331125,2036.7872916666665,23.049025416666666,22.00178708333333,26.913338333333332,79.05501625000001,0.8717245197916667,5.6577425
2017-06-05,611.307375,599.7730875,0.0,26.870666666666665,25.54070833333333,79.276,72.68833333333333,2019.0280833333334,21.662037916666666,20.575391666666665,26.202932083333334,75.85287,1.0325577708333333,5.60841125
2017-06-06,613.628675,599.8102333333333,0.0,26.682625,25.172583333333336,79.59495833333334,73.095,1908.797125,21.67439625,20.47097625,25.915678333333332,76.34333208333334,0.8164988370833334,5.302214625
2017-06-07,613.02415,599.7900083333333,0.0,27.050291666666666,25.506541666666667,77.14883333333334,68.80445833333333,1942.7604583333332,21.192017500000002,19.8356075,26.21775083333333,73.24784749999999,0.7893721446666667,5.396556625
2017-06-08,611.3452708333333,599.8018375,0.0,26.378333333333334,24.697166666666664,79.44620833333333,72.54820833333333,1924.0587083333332,21.13051833333333,20.087454166666667,25.573774583333332,76.08823916666667,0.7725462352916667,5.3446074999999995
2017-06-09,611.2145166666667,599.8749666666666,0.0,27.216708333333333,25.654,80.30408333333334,73.36983333333333,1947.427875,21.994975416666666,20.794507499999998,26.42685708333333,76.85966875,0.6987154208333334,5.4095220416666665
2017-06-10,617.6261875,599.7780541666667,0.0,27.716708333333333,26.250541666666667,81.56466666666667,75.47500000000001,1920.320625,22.900180000000002,21.850695833333333,27.019023333333333,78.37265083333334,0.8749565970833334,5.334223958333333
2017-06-11,615.3613416666667,599.7611333333333,0.0,27.159166666666664,25.72266666666667,85.63470833333334,79.873625,1973.8549999999998,23.298067083333333,22.46248208333333,26.40509,82.66541124999999,1.1090133758333334,5.482930416666666
2017-06-12,612.8030958333333,599.7873375,0.05291666666666667,27.39533333333333,25.812124999999998,78.58179166666666,72.105875,2097.6924166666668,21.8816175,20.780401666666666,26.62397125,75.2428975,0.7126040615,5.82692325
2017-06-13,613.6790374999999,599.822325,0.0,27.260708333333337,25.650041666666667,78.46275,72.017875,1949.3308749999999,21.72579875,20.602424166666665,26.475941666666667,75.20133,0.8234345025,5.414808083333334
2017-06-14,611.7343333333333,599.787725,0.07408333333333333,26.311958333333333,24.519291666666664,81.36966666666667,74.59320833333334,1914.1860416666668,21.26825125,20.025527083333333,25.358609166666668,77.93223416666667,0.5156567489125,5.317183291666667
2017-06-15,612.4023333333333,599.7887166666667,0.0,27.5895,25.955083333333334,73.32429166666667,66.37220833333333,2015.8559583333333,20.785835000000002,19.67855666666667,26.78625291666667,69.91738625,0.7410792470833334,5.599599625
2017-06-16,613.6792791666667,599.820925,0.0,26.203999999999997,24.578166666666664,81.18954166666667,73.88004166666666,1857.449375,21.183865833333332,20.173188333333332,25.359190416666667,77.44897666666667,0.4136024475958333,5.15958175
2017-06-17,612.933975,599.8468583333333,0.0,27.275666666666666,25.50508333333333,75.88941666666666,68.90833333333333,1878.6036666666666,20.886860416666668,19.705560000000002,26.287387083333332,72.64947625,0.5848408905416667,5.218343666666667
2017-06-18,610.3965541666666,599.9423791666667,0.0,27.811333333333334,26.021291666666666,76.72500000000001,69.63783333333333,1930.538375,21.583559583333336,20.318386666666665,26.89836791666667,73.23897166666667,0.5810821677916667,5.36260675
2017-06-19,613.0024,599.7889833333334,0.0,28.142,26.649708333333333,74.49529166666666,68.15179166666667,1899.2340416666666,21.551042499999998,20.495475416666668,27.305085416666667,71.44828791666667,0.5751390518041667,5.2756502916666665
2017-06-20,614.4779208333333,599.7970041666666,0.0,28.028750000000002,26.394375,75.35854166666667,68.64858333333333,1968.8481250000002,21.435275,20.325936666666667,27.201645833333334,71.93754666666666,0.7322338576249999,5.4690225833333335
2017-06-21,614.4915125,599.7953416666667,0.42333333333333334,28.133375,26.400791666666667,76.061875,68.41366666666666,1876.495,21.734296666666665,20.660668333333334,27.19987875,72.25879666666667,0.7774622999999999,5.212486125
2017-06-22,615.9623,599.8798083333332,0.44449999999999995,27.27870833333333,25.82025,72.21791666666667,65.19595833333334,1963.4959166666667,20.1199125,18.83522041666667,26.573071249999998,68.50520625,0.9402488007458333,5.454155375
2017-06-23,613.0119458333334,599.8286833333333,0.0,27.186958333333333,25.36929166666667,74.89654166666666,67.32083333333334,1928.72325,20.5334775,19.361151666666668,26.223869583333336,71.39631666666666,0.8111575251666667,5.357564458333333
2017-06-24,608.9261625,599.8256166666666,1.8097495833333335,26.500291666666666,25.097916666666666,85.42270833333333,79.03320833333333,1830.1785833333333,22.832432083333334,21.645761250000003,25.726397916666667,82.3891325,0.53253179575,5.083829583333333
2017-06-25,612.1086458333333,599.84865,0.0,28.156291666666664,26.711583333333333,70.48745833333334,63.0325,1905.6821666666667,20.864881666666665,19.469475833333334,27.39967375,66.63602708333333,0.7747077208333333,5.293561541666667
2017-06-26,612.150375,599.8275291666666,0.0,27.54425,26.04579166666667,68.55091666666667,60.70083333333333,2047.473875,19.489129166666668,17.995395833333333,26.749159583333334,64.40622,0.6452980744583333,5.687427291666666
2017-06-27,609.2088916666667,599.8650583333333,0.0,26.892124999999997,25.663416666666667,73.42416666666666,66.92483333333332,1930.3755,20.42435875,19.296614583333334,26.282005833333333,70.00742125000001,0.6425318842625,5.3621541666666666
2017-06-28,613.0109125,599.8211749999999,0.0,27.337500000000002,25.92925,73.690375,66.6125,1910.9741666666666,20.785085833333333,19.573915,26.585205833333333,70.42717499999999,0.5789525304166666,5.308261375
2017-06-29,613.7631125,599.7844,0.0,27.068708333333333,25.690208333333334,77.22529166666666,71.36229166666666,1742.4009166666667,21.472679166666666,20.738952916666666,26.316065833333337,74.34074916666667,0.7831596622916667,4.840002458333333
2017-06-30,609.483375,599.8012041666667,0.0,26.595458333333337,25.309708333333333,83.96404166666666,78.12408333333333,1796.6070416666669,22.595511666666667,21.72685125,25.92010625,81.25330625,0.5288223474583333,4.990574916666667
2017-07-01,613.8349708333334,599.85245,4.0004989166666665,24.62075,22.962833333333336,97.397125,91.44995833333333,1696.0398333333333,23.365030833333336,22.327999583333334,23.718892916666665,94.72319499999999,0.15785589125,4.711221958333334
2017-07-02,606.1823458333333,600.04095,0.021166666666666667,25.477041666666665,24.426916666666667,89.50208333333335,84.718125,1755.4675416666666,22.78115625,21.898491250000003,24.910730833333332,87.1256925,0.3490393868333333,4.876298666666667
2017-07-03,612.9408458333334,599.8439374999999,0.0,26.827416666666664,25.659041666666667,74.00866666666667,68.62158333333333,1851.4923333333334,20.816522916666667,19.712385416666667,26.2231675,71.59683541666666,0.9551708027083333,5.143034125
2017-07-04,617.3443375,599.8660791666667,0.0,26.065250000000002,25.07325,66.46933333333334,61.88166666666667,1759.291375,18.702065833333332,17.788739166666666,25.556922083333333,64.00815708333333,0.9694097291666667,4.886920208333334
2017-07-05,617.0034708333334,599.8585583333333,0.0,26.250125,25.087541666666667,70.45408333333334,65.47908333333334,1724.0238749999999,19.65455916666667,18.81648625,25.629175416666666,68.02253875,1.0479021908333332,4.788955208333333
2017-07-06,613.8036833333333,599.8394958333333,0.0,26.07075,24.931833333333334,76.08883333333334,69.61354166666666,1696.4371250000002,20.655129583333334,19.635656666666666,25.446453333333334,72.8830275,0.572505727,4.712325291666667
2017-07-07,613.9204416666666,599.8506874999999,0.0,28.121791666666667,26.849625,64.37225,59.26804166666667,1894.1343749999999,19.757462083333333,18.863900833333332,27.466001666666667,61.67597083333334,0.6715306625,5.261484458333333
2017-07-08,615.4225375,599.8865416666666,0.0,27.88625,26.613625,57.23904166666667,52.708625000000005,2026.059875,17.553843333333333,16.46097375,27.18825916666667,54.92733291666667,1.1591551333333332,5.627943999999999
2017-07-09,619.5649041666667,599.8307291666666,0.0,27.661416666666668,26.315416666666668,63.34191666666666,58.11233333333334,1910.993375,19.066173333333335,18.205374583333334,26.929915833333336,60.837904583333334,0.92299770375,5.308314958333333
2017-07-10,617.9994833333334,599.7725875,0.0,27.891166666666667,26.60229166666667,63.190041666666666,58.53970833333333,1819.15075,19.442534583333334,18.592313333333333,27.163089166666666,60.97977291666666,0.9075345391666666,5.0531965
2017-07-11,617.0448,599.7795833333333,0.07408333333333333,26.250333333333334,24.986791666666665,75.69804166666667,69.31579166666667,1709.1651249999998,20.571529166666668,19.82252375,25.545318750000003,72.75802583333333,0.627091999375,4.747680916666667
2017-07-12,614.4903708333334,599.8693708333334,0.0,25.692583333333335,23.969291666666667,76.44758333333333,68.944875,1681.5242916666666,19.77586416666667,18.765711666666665,24.742920416666667,72.86160875,0.5315769258333333,4.670900958333333
2017-07-13,618.7896875,599.7916583333333,0.0,27.767291666666665,26.15233333333333,57.75716666666667,52.004083333333334,2025.687,17.318609583333334,16.215815833333334,26.946645,54.86598375,1.3263395599999999,5.6269081666666665
2017-07-14,616.2661625,599.8103583333333,0.0,27.260583333333333,25.705333333333332,60.161750000000005,53.72125,2072.9505,17.26913875,15.974750416666666,26.431415416666667,57.009222916666666,1.0577112345833333,5.758195625
2017-07-15,613.0803583333333,599.8288041666666,0.0,27.028333333333332,25.390041666666665,56.89908333333333,50.62883333333334,2084.1676666666667,16.540749583333334,15.426465,26.128235,53.847386666666665,0.8860937332916666,5.789354500000001
2017-07-16,616.3157583333333,599.7912708333333,0.0,27.942166666666665,26.395166666666668,57.1455,50.12075000000001,2122.755333333333,17.267188333333333,15.884812083333332,27.166335,53.664832499999996,0.947685107,5.8965427916666675
2017-07-17,620.3842458333334,599.7933208333333,0.0,27.405666666666665,25.471958333333333,57.157000000000004,49.87629166666667,2130.0627083333334,16.756955,15.155929583333332,26.486984583333335,52.98666791666667,0.8702602758333334,5.916841166666667
2017-07-18,608.8888791666667,599.8798041666666,0.0,26.768625,24.702416666666664,61.16220833333333,52.72304166666667,2155.818375,16.984971666666667,15.482544583333334,25.680160833333332,56.95523958333333,0.4421354307916667,5.988384624999999
2017-07-19,612.9250625,599.7859374999999,0.0,26.883125000000003,25.430291666666665,75.339375,68.96133333333333,1864.9105,20.744387083333333,19.683730833333332,26.08292416666667,72.23801458333334,0.44642651162499997,5.180306916666667
2017-07-20,612.0273708333333,599.8125166666667,0.0635,26.86991666666667,25.646916666666666,77.95995833333333,72.21441666666666,1689.0767083333333,21.517465833333333,20.723514166666664,26.186790000000002,75.15065208333333,0.5846644125,4.691879791666667
2017-07-21,611.63335,599.7653333333334,0.4127500416666667,23.577791666666666,22.588624999999997,95.36537500000001,89.57504166666666,1588.0769166666666,22.1594675,21.383179166666665,23.01757458333333,92.69600166666667,0.5476157712499999,4.411325166666667
2017-07-22,611.7111916666667,599.8155625,0.0,26.04433333333333,24.616625,81.87383333333334,75.72091666666667,1831.5160416666668,21.439217083333332,20.537385,25.277797916666668,78.99055,0.60859082875,5.087544458333333
2017-07-23,610.3352666666666,599.7814875,0.010583333333333333,26.681583333333332,25.242416666666667,79.12970833333334,72.93791666666667,1953.9354166666665,21.256785,20.377259166666665,25.931615833333336,76.03932916666666,0.8235879653333332,5.427598375
2017-07-24,618.9745,599.7970041666666,0.5609167083333334,26.7625,25.23575,74.47775,67.87075,2129.3243333333335,20.2147575,19.142159166666666,26.022329166666665,71.02555958333333,1.1017621433333333,5.914789833333334
2017-07-25,617.0121083333333,599.7648250000001,0.0,26.720166666666668,25.048708333333334,70.46829166666667,64.206875,1997.9622083333334,19.522803749999998,18.560820833333334,25.79086375,67.619355,1.3787788971625001,5.549895083333333
2017-07-26,617.9015541666666,599.81265,0.0,27.38654166666667,26.137124999999997,57.968875,53.813625,2164.968125,17.525211666666667,16.592660416666668,26.727225,55.86460791666667,1.6003182125000002,6.013800458333333
2017-07-27,617.8429166666666,599.7981458333334,0.0,28.085958333333334,26.397375,57.367625000000004,51.415666666666674,2324.799375,17.59669625,16.541982083333334,27.254762083333333,54.178816250000004,1.1759116291666667,6.457776166666666
2017-07-28,613.7478541666667,599.8483958333333,0.13758333333333334,27.003958333333333,25.804083333333335,68.842375,62.7665,2053.499625,19.54128125,18.582795,26.358270833333336,65.8327175,0.9026879694166667,5.704165833333334
2017-07-29,615.9687958333333,599.7971249999999,0.127,27.322125,25.885708333333337,65.76195833333334,58.91083333333333,2095.0049583333334,18.7529025,17.505179583333334,26.592815833333333,62.205270000000006,1.05334783875,5.8194585
2017-07-30,615.4475708333333,599.8000666666667,0.0,27.954791666666665,26.53016666666667,53.783625,48.337375,2319.340958333333,16.724074583333334,15.413850416666667,27.24233291666667,50.89571625,1.2305007195833333,6.442613875
2017-07-31,616.1729375,599.7886166666667,0.042333333333333334,27.51770833333333,26.03695833333333,65.78645833333333,59.3735,2034.5353333333333,19.213111666666666,18.14516375,26.68849625,62.57852125,0.7663744083333334,5.651487208333333
2017-08-01,613.7188458333334,599.8069208333333,0.0,27.215458333333334,25.83383333333333,70.93608333333333,64.75854166666666,2012.4778749999998,19.8665375,18.881345,26.490115,67.92178,0.6751677658333333,5.590216541666667
